id alphaR2G = alphaR2G*LAMBDA^(-2);
id alphaO3Gt = alphaO3Gt*LAMBDA^(-2);
id alphaO3G = alphaO3G*LAMBDA^(-2);
id alphaRDH = alphaRDH*LAMBDA^(-2);
id alphaOHG = alphaOHG*LAMBDA^(-2);
id alphaOHGt = alphaOHGt*LAMBDA^(-2);
id alphaRHDpp = alphaRHDpp*LAMBDA^(-2);
id alphaOHD = alphaOHD*LAMBDA^(-2);
id alphaRHDp = alphaRHDp*LAMBDA^(-2);
id alphaReHD1bar = alphaReHD1bar*LAMBDA^(-2);
id alphaReHD3bar = alphaReHD3bar*LAMBDA^(-2);
id alphaReHD4bar = alphaReHD4bar*LAMBDA^(-2);
id alphaRdHD1bar = alphaRdHD1bar*LAMBDA^(-2);
id alphaRdHD3bar = alphaRdHD3bar*LAMBDA^(-2);
id alphaRdHD4bar = alphaRdHD4bar*LAMBDA^(-2);
id alphaRuHD1bar = alphaRuHD1bar*LAMBDA^(-2);
id alphaRuHD3bar = alphaRuHD3bar*LAMBDA^(-2);
id alphaRuHD4bar = alphaRuHD4bar*LAMBDA^(-2);
id alphaOeHbar = alphaOeHbar*LAMBDA^(-2);
id alphaOdHbar = alphaOdHbar*LAMBDA^(-2);
id alphaOuHbar = alphaOuHbar*LAMBDA^(-2);
id alphaReHD1 = alphaReHD1*LAMBDA^(-2);
id alphaReHD3 = alphaReHD3*LAMBDA^(-2);
id alphaReHD4 = alphaReHD4*LAMBDA^(-2);
id alphaOeH = alphaOeH*LAMBDA^(-2);
id alphaRdHD1 = alphaRdHD1*LAMBDA^(-2);
id alphaRdHD3 = alphaRdHD3*LAMBDA^(-2);
id alphaRdHD4 = alphaRdHD4*LAMBDA^(-2);
id alphaRuHD1 = alphaRuHD1*LAMBDA^(-2);
id alphaRuHD3 = alphaRuHD3*LAMBDA^(-2);
id alphaRuHD4 = alphaRuHD4*LAMBDA^(-2);
id alphaOdH = alphaOdH*LAMBDA^(-2);
id alphaOuH = alphaOuH*LAMBDA^(-2);
id alphaRuHD2 = alphaRuHD2*LAMBDA^(-2);
id alphaEuH = alphaEuH*LAMBDA^(-2);
id alphaOuG = alphaOuG*LAMBDA^(-2);
id alphaEuG = alphaEuG*LAMBDA^(-2);
id alphaRuHD2bar = alphaRuHD2bar*LAMBDA^(-2);
id alphaEuHbar = alphaEuHbar*LAMBDA^(-2);
id alphaOuGbar = alphaOuGbar*LAMBDA^(-2);
id alphaEuGbar = alphaEuGbar*LAMBDA^(-2);
id alphaRdHD2 = alphaRdHD2*LAMBDA^(-2);
id alphaEdH = alphaEdH*LAMBDA^(-2);
id alphaOdG = alphaOdG*LAMBDA^(-2);
id alphaEdG = alphaEdG*LAMBDA^(-2);
id alphaRdHD2bar = alphaRdHD2bar*LAMBDA^(-2);
id alphaEdHbar = alphaEdHbar*LAMBDA^(-2);
id alphaOdGbar = alphaOdGbar*LAMBDA^(-2);
id alphaEdGbar = alphaEdGbar*LAMBDA^(-2);
id alphaOHWB = alphaOHWB*LAMBDA^(-2);
id alphaOHWBt = alphaOHWBt*LAMBDA^(-2);
id alphaRWDH = alphaRWDH*LAMBDA^(-2);
id alphaOHW = alphaOHW*LAMBDA^(-2);
id alphaOHWt = alphaOHWt*LAMBDA^(-2);
id alphaOuW = alphaOuW*LAMBDA^(-2);
id alphaEuW = alphaEuW*LAMBDA^(-2);
id alphaOuWbar = alphaOuWbar*LAMBDA^(-2);
id alphaEuWbar = alphaEuWbar*LAMBDA^(-2);
id alphaOdW = alphaOdW*LAMBDA^(-2);
id alphaEdW = alphaEdW*LAMBDA^(-2);
id alphaOdWbar = alphaOdWbar*LAMBDA^(-2);
id alphaEdWbar = alphaEdWbar*LAMBDA^(-2);
id alphaReHD2bar = alphaReHD2bar*LAMBDA^(-2);
id alphaEeHbar = alphaEeHbar*LAMBDA^(-2);
id alphaReHD2 = alphaReHD2*LAMBDA^(-2);
id alphaEeH = alphaEeH*LAMBDA^(-2);
id alphaOeW = alphaOeW*LAMBDA^(-2);
id alphaEeW = alphaEeW*LAMBDA^(-2);
id alphaOeWbar = alphaOeWbar*LAMBDA^(-2);
id alphaEeWbar = alphaEeWbar*LAMBDA^(-2);
id alphaR2W = alphaR2W*LAMBDA^(-2);
id alphaO3Wt = alphaO3Wt*LAMBDA^(-2);
id alphaO3W = alphaO3W*LAMBDA^(-2);
id alphaRlD = alphaRlD*LAMBDA^(-2);
id alphaRWltp = alphaRWltp*LAMBDA^(-2);
id alphaEWlp = alphaEWlp*LAMBDA^(-2);
id alphaEWltp = alphaEWltp*LAMBDA^(-2);
id alphaRWlp = alphaRWlp*LAMBDA^(-2);
id alphaEWl = alphaEWl*LAMBDA^(-2);
id alphaRWl = alphaRWl*LAMBDA^(-2);
id alphaOHl1 = alphaOHl1*LAMBDA^(-2);
id alphaRHl1p = alphaRHl1p*LAMBDA^(-2);
id alphaOHl3 = alphaOHl3*LAMBDA^(-2);
id alphaRHl3p = alphaRHl3p*LAMBDA^(-2);
id alphaRHl3pp = alphaRHl3pp*LAMBDA^(-2);
id alphaRqD = alphaRqD*LAMBDA^(-2);
